[2025-12-24 20:17:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 19:17:10 We  Doy: 25/358/T/19  Week: 2398/3/25W52  MJD: 61033.80359
          41044727 icpu-aiub RUNBPE_Q ck18y530  R       5:45      1 bnode061
          41044728 icpu-aiub RUNBPE_Q ck18y530  R       5:45      1 bnode063
          41044729 icpu-aiub RUNBPE_Q ck18y530  R       5:45      1 bnode060
          41044690 icpu-aiub RUNBPE_Q ck18y530  R       5:58      1 bnode063
          41044401 icpu-aiub RUNBPE_Q ck18y530  R       8:51      1 bnode063
          41044294 icpu-aiub RUNBPE_Q ck18y530  R      10:15      1 bnode062
          41044295 icpu-aiub RUNBPE_Q ck18y530  R      10:15      1 bnode063
          41044240 icpu-aiub RUNBPE_Q ck18y530  R      10:55      1 bnode062
          41044151 icpu-aiub RUNBPE_Q ck18y530  R      11:25      1 bnode063
          41044145 icpu-aiub RUNBPE_Q ck18y530  R      11:30      1 bnode063
          41044146 icpu-aiub RUNBPE_Q ck18y530  R      11:30      1 bnode060
          41043540 icpu-aiub RUNBPE_Q ck18y530  R      17:00      1 bnode063
          41043164 icpu-aiub RUNBPE_Q ck18y530  R      19:39      1 bnode061
          41043140 icpu-aiub RUNBPE_Q ck18y530  R      19:57      1 bnode063
          41042013 icpu-aiub RUNBPE_Q ck18y530  R      33:39      1 bnode060
          41041774 icpu-aiub RUNBPE_Q ck18y530  R      38:21      1 bnode061
          41041775 icpu-aiub RUNBPE_Q ck18y530  R      38:21      1 bnode063
          41041686 icpu-aiub RUNBPE_Q ck18y530  R      39:57      1 bnode061
          41041150 icpu-aiub RUNBPE_Q ck18y530  R      45:31      1 bnode062
          41041139 icpu-aiub RUNBPE_Q ck18y530  R      45:43      1 bnode062
          41040828 icpu-aiub RUNBPE_Q ck18y530  R      51:50      1 bnode062
