[2025-12-24 14:32:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 13:32:10 We  Doy: 25/358/N/13  Week: 2398/3/25W52  MJD: 61033.56400
          41018861 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode060
          41018862 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode061
          41018863 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode061
          41018864 icpu-aiub RUNBPE_Q ck18y530  R       0:25      1 bnode061
          41018859 icpu-aiub RUNBPE_Q ck18y530  R       0:27      1 bnode061
          41018857 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode063
          41018858 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode062
          41018855 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode063
          41018856 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode062
          41018852 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode063
          41018853 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode061
          41018854 icpu-aiub RUNBPE_Q ck18y530  R       0:30      1 bnode060
          41018851 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode063
          41018849 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode060
          41018850 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode063
          41018847 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode062
          41018848 icpu-aiub RUNBPE_Q ck18y530  R       0:35      1 bnode062
          41018846 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode063
          41018845 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode060
          41018844 icpu-aiub RUNBPE_Q ck18y530  R       0:51      1 bnode063
          41018843 icpu-aiub RUNBPE_Q ck18y530  R       0:54      1 bnode060
          41018842 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode060
          41018841 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode061
          41018840 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode060
          41018839 icpu-aiub RUNBPE_Q ck18y530  R       1:03      1 bnode060
          41018838 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode060
          41018836 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode062
          41018835 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode060
          41018833 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode063
          41018819 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode060
          41018817 icpu-aiub RUNBPE_Q ck18y530  R       1:25      1 bnode060
          41018815 icpu-aiub RUNBPE_Q ck18y530  R       1:27      1 bnode060
          41018806 icpu-aiub RUNBPE_Q ck18y530  R       1:31      1 bnode060
          41018798 icpu-aiub RUNBPE_Q ck18y530  R       1:34      1 bnode060
          41018791 icpu-aiub RUNBPE_Q ck18y530  R       1:39      1 bnode060
          41018715 icpu-aiub RUNBPE_Q ck18y530  R       3:25      1 bnode062
          41018611 icpu-aiub RUNBPE_Q ck18y530  R       5:22      1 bnode060
          41018609 icpu-aiub RUNBPE_Q ck18y530  R       5:33      1 bnode062
          41018610 icpu-aiub RUNBPE_Q ck18y530  R       5:33      1 bnode063
          41018542 icpu-aiub RUNBPE_Q ck18y530  R       6:51      1 bnode063
          41018540 icpu-aiub RUNBPE_Q ck18y530  R       7:22      1 bnode063
          41018490 icpu-aiub RUNBPE_Q ck18y530  R       8:18      1 bnode063
          41018407 icpu-aiub RUNBPE_Q ck18y530  R      10:00      1 bnode061
          41018394 icpu-aiub RUNBPE_Q ck18y530  R      10:08      1 bnode063
          41018329 icpu-aiub RUNBPE_Q ck18y530  R      11:15      1 bnode062
          41018128 icpu-aiub RUNBPE_Q ck18y530  R      15:04      1 bnode062
          41017894 icpu-aiub RUNBPE_Q ck18y530  R      19:04      1 bnode063
          41017891 icpu-aiub RUNBPE_Q ck18y530  R      19:36      1 bnode061
          41017890 icpu-aiub RUNBPE_Q ck18y530  R      19:39      1 bnode061
          41017471 icpu-aiub RUNBPE_Q ck18y530  R      27:25      1 bnode060
          41017312 icpu-aiub RUNBPE_Q ck18y530  R      30:21      1 bnode062
          41016186 icpu-aiub RUNBPE_Q ck18y530  R      39:30      1 bnode062
          41015764 icpu-aiub RUNBPE_Q ck18y530  R      43:55      1 bnode062
          41015260 icpu-aiub RUNBPE_Q ck18y530  R      55:33      1 bnode061
          41015228 icpu-aiub RUNBPE_Q ck18y530  R      58:15      1 bnode061
          41015198 icpu-aiub RUNBPE_Q ck18y530  R    1:00:22      1 bnode062
          41015196 icpu-aiub RUNBPE_Q ck18y530  R    1:00:59      1 bnode062
          41015051 icpu-aiub RUNBPE_Q ck18y530  R    1:03:49      1 bnode061
          41014731 icpu-aiub RUNBPE_Q ck18y530  R    1:13:30      1 bnode061
