[2025-12-24 21:29:10]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 20:29:10 We  Doy: 25/358/U/20  Week: 2398/3/25W52  MJD: 61033.85359
          41050437 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode063
          41050439 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode061
          41050426 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode060
          41050427 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode060
          41050420 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode063
          41050417 icpu-aiub RUNBPE_Q ck18y530  R       1:01      1 bnode061
          41050412 icpu-aiub RUNBPE_Q ck18y530  R       1:07      1 bnode060
          41050394 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode060
          41050396 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode060
          41050397 icpu-aiub RUNBPE_Q ck18y530  R       1:23      1 bnode060
          41050382 icpu-aiub RUNBPE_Q ck18y530  R       1:27      1 bnode060
          41050384 icpu-aiub RUNBPE_Q ck18y530  R       1:27      1 bnode060
          41050385 icpu-aiub RUNBPE_Q ck18y530  R       1:27      1 bnode060
          41050377 icpu-aiub RUNBPE_Q ck18y530  R       1:28      1 bnode060
          41050375 icpu-aiub RUNBPE_Q ck18y530  R       1:30      1 bnode060
          41050368 icpu-aiub RUNBPE_Q ck18y530  R       1:33      1 bnode060
          41050365 icpu-aiub RUNBPE_Q ck18y530  R       1:37      1 bnode061
          41050352 icpu-aiub RUNBPE_Q ck18y530  R       2:16      1 bnode060
          41050299 icpu-aiub RUNBPE_Q ck18y530  R       3:00      1 bnode061
          41050218 icpu-aiub RUNBPE_Q ck18y530  R       3:36      1 bnode063
          41050071 icpu-aiub RUNBPE_Q ck18y530  R       4:49      1 bnode062
          41050026 icpu-aiub RUNBPE_Q ck18y530  R       5:35      1 bnode062
          41049955 icpu-aiub RUNBPE_Q ck18y530  R       6:32      1 bnode063
          41049941 icpu-aiub RUNBPE_Q ck18y530  R       6:51      1 bnode061
          41049906 icpu-aiub RUNBPE_Q ck18y530  R       7:29      1 bnode062
          41049874 icpu-aiub RUNBPE_Q ck18y530  R       7:59      1 bnode060
          41049776 icpu-aiub RUNBPE_Q ck18y530  R       9:34      1 bnode062
          41049741 icpu-aiub RUNBPE_Q ck18y530  R      10:04      1 bnode062
          41049634 icpu-aiub RUNBPE_Q ck18y530  R      11:27      1 bnode063
          41048715 icpu-aiub RUNBPE_Q ck18y530  R      15:33      1 bnode060
          41047723 icpu-aiub RUNBPE_Q ck18y530  R      26:10      1 bnode063
          41047592 icpu-aiub RUNBPE_Q ck18y530  R      28:37      1 bnode061
          41047585 icpu-aiub RUNBPE_Q ck18y530  R      29:07      1 bnode062
          41047514 icpu-aiub RUNBPE_Q ck18y530  R      31:53      1 bnode061
          41047495 icpu-aiub RUNBPE_Q ck18y530  R      32:39      1 bnode063
          41047351 icpu-aiub RUNBPE_Q ck18y530  R      34:52      1 bnode061
          41047292 icpu-aiub RUNBPE_Q ck18y530  R      35:49      1 bnode063
          41047257 icpu-aiub RUNBPE_Q ck18y530  R      36:11      1 bnode062
          41046907 icpu-aiub RUNBPE_Q ck18y530  R      42:40      1 bnode063
          41045731 icpu-aiub RUNBPE_Q ck18y530  R    1:02:20      1 bnode063
          41045393 icpu-aiub RUNBPE_Q ck18y530  R    1:07:30      1 bnode063
