[2025-12-24 14:33:09]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 13:33:10 We  Doy: 25/358/N/13  Week: 2398/3/25W52  MJD: 61033.56470
          41018905 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode062
          41018906 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode063
          41018907 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode060
          41018908 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode062
          41018909 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode063
          41018910 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode063
          41018911 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode060
          41018912 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode061
          41018913 icpu-aiub RUNBPE_Q ck18y530  R       0:28      1 bnode062
          41018899 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode063
          41018900 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode060
          41018901 icpu-aiub RUNBPE_Q ck18y530  R       0:29      1 bnode063
          41018898 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode060
          41018893 icpu-aiub RUNBPE_Q ck18y530  R       0:55      1 bnode060
          41018891 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode061
          41018892 icpu-aiub RUNBPE_Q ck18y530  R       0:57      1 bnode060
          41018890 icpu-aiub RUNBPE_Q ck18y530  R       0:58      1 bnode060
          41018889 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode062
          41018888 icpu-aiub RUNBPE_Q ck18y530  R       1:02      1 bnode061
          41018887 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode060
          41018884 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode063
          41018886 icpu-aiub RUNBPE_Q ck18y530  R       1:05      1 bnode060
          41018882 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode063
          41018860 icpu-aiub RUNBPE_Q ck18y530  R       1:25      1 bnode060
          41018861 icpu-aiub RUNBPE_Q ck18y530  R       1:25      1 bnode060
          41018854 icpu-aiub RUNBPE_Q ck18y530  R       1:30      1 bnode060
          41018849 icpu-aiub RUNBPE_Q ck18y530  R       1:33      1 bnode060
          41018715 icpu-aiub RUNBPE_Q ck18y530  R       4:25      1 bnode062
          41018611 icpu-aiub RUNBPE_Q ck18y530  R       6:22      1 bnode060
          41018609 icpu-aiub RUNBPE_Q ck18y530  R       6:33      1 bnode062
          41018610 icpu-aiub RUNBPE_Q ck18y530  R       6:33      1 bnode063
          41018542 icpu-aiub RUNBPE_Q ck18y530  R       7:51      1 bnode063
          41018540 icpu-aiub RUNBPE_Q ck18y530  R       8:22      1 bnode063
          41018490 icpu-aiub RUNBPE_Q ck18y530  R       9:18      1 bnode063
          41018407 icpu-aiub RUNBPE_Q ck18y530  R      11:00      1 bnode061
          41018394 icpu-aiub RUNBPE_Q ck18y530  R      11:08      1 bnode063
          41018329 icpu-aiub RUNBPE_Q ck18y530  R      12:15      1 bnode062
          41018128 icpu-aiub RUNBPE_Q ck18y530  R      16:04      1 bnode062
          41017894 icpu-aiub RUNBPE_Q ck18y530  R      20:04      1 bnode063
          41017890 icpu-aiub RUNBPE_Q ck18y530  R      20:39      1 bnode061
          41017471 icpu-aiub RUNBPE_Q ck18y530  R      28:25      1 bnode060
          41017312 icpu-aiub RUNBPE_Q ck18y530  R      31:21      1 bnode062
          41016186 icpu-aiub RUNBPE_Q ck18y530  R      40:30      1 bnode062
          41015764 icpu-aiub RUNBPE_Q ck18y530  R      44:55      1 bnode062
          41015260 icpu-aiub RUNBPE_Q ck18y530  R      56:33      1 bnode061
          41015228 icpu-aiub RUNBPE_Q ck18y530  R      59:15      1 bnode061
          41015198 icpu-aiub RUNBPE_Q ck18y530  R    1:01:22      1 bnode062
          41015196 icpu-aiub RUNBPE_Q ck18y530  R    1:01:59      1 bnode062
          41015051 icpu-aiub RUNBPE_Q ck18y530  R    1:04:49      1 bnode061
          41014731 icpu-aiub RUNBPE_Q ck18y530  R    1:14:30      1 bnode061
