[2025-12-24 17:38:08]
---------------------------------------------------------------------------
Bernese GNSS Software Version 55 loaded:
/storage/research/aiub_data/BSWsoftware/BERN//LOADGPS
---------------------------------------------------------------------------
tstdsk skipped for non-interactive shells

24-Dec-2025 16:38:09 We  Doy: 25/358/Q/16  Week: 2398/3/25W52  MJD: 61033.69316
          41031794 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode062
          41031795 icpu-aiub RUNBPE_Q ck18y530  R       0:09      1 bnode061
          41031792 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode062
          41031793 icpu-aiub RUNBPE_Q ck18y530  R       0:11      1 bnode062
          41031790 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode062
          41031791 icpu-aiub RUNBPE_Q ck18y530  R       0:12      1 bnode062
          41031788 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode060
          41031789 icpu-aiub RUNBPE_Q ck18y530  R       0:17      1 bnode063
          41031787 icpu-aiub RUNBPE_Q ck18y530  R       0:18      1 bnode062
          41031786 icpu-aiub RUNBPE_Q ck18y530  R       0:32      1 bnode060
          41031784 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode063
          41031785 icpu-aiub RUNBPE_Q ck18y530  R       0:33      1 bnode060
          41031782 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode061
          41031783 icpu-aiub RUNBPE_Q ck18y530  R       0:34      1 bnode062
          41031781 icpu-aiub RUNBPE_Q ck18y530  R       0:37      1 bnode060
          41031780 icpu-aiub RUNBPE_Q ck18y530  R       0:38      1 bnode061
          41031778 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode062
          41031779 icpu-aiub RUNBPE_Q ck18y530  R       0:39      1 bnode060
          41031777 icpu-aiub RUNBPE_Q ck18y530  R       0:40      1 bnode060
          41031775 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode063
          41031776 icpu-aiub RUNBPE_Q ck18y530  R       0:42      1 bnode060
          41031773 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode061
          41031774 icpu-aiub RUNBPE_Q ck18y530  R       0:43      1 bnode062
          41031772 icpu-aiub RUNBPE_Q ck18y530  R       0:44      1 bnode063
          41031771 icpu-aiub RUNBPE_Q ck18y530  R       0:45      1 bnode062
          41031770 icpu-aiub RUNBPE_Q ck18y530  R       0:52      1 bnode063
          41031765 icpu-aiub RUNBPE_Q ck18y530  R       0:59      1 bnode062
          41031763 icpu-aiub RUNBPE_Q ck18y530  R       1:04      1 bnode063
          41031758 icpu-aiub RUNBPE_Q ck18y530  R       1:08      1 bnode062
          41031752 icpu-aiub RUNBPE_Q ck18y530  R       1:09      1 bnode060
          41031749 icpu-aiub RUNBPE_Q ck18y530  R       1:10      1 bnode060
          41031742 icpu-aiub RUNBPE_Q ck18y530  R       1:11      1 bnode060
          41031745 icpu-aiub RUNBPE_Q ck18y530  R       1:11      1 bnode060
          41031738 icpu-aiub RUNBPE_Q ck18y530  R       1:12      1 bnode060
          41031734 icpu-aiub RUNBPE_Q ck18y530  R       1:15      1 bnode060
          41031736 icpu-aiub RUNBPE_Q ck18y530  R       1:15      1 bnode060
          41031732 icpu-aiub RUNBPE_Q ck18y530  R       1:16      1 bnode060
          41031730 icpu-aiub RUNBPE_Q ck18y530  R       1:17      1 bnode060
          41031692 icpu-aiub RUNBPE_Q ck18y530  R       1:41      1 bnode060
          41031642 icpu-aiub RUNBPE_Q ck18y530  R       2:01      1 bnode060
          41031446 icpu-aiub RUNBPE_Q ck18y530  R       3:22      1 bnode063
          41031212 icpu-aiub RUNBPE_Q ck18y530  R       7:01      1 bnode063
          41031189 icpu-aiub RUNBPE_Q ck18y530  R       7:38      1 bnode063
          41031190 icpu-aiub RUNBPE_Q ck18y530  R       7:38      1 bnode062
          41031191 icpu-aiub RUNBPE_Q ck18y530  R       7:38      1 bnode063
          41031136 icpu-aiub RUNBPE_Q ck18y530  R       8:23      1 bnode062
          41031039 icpu-aiub RUNBPE_Q ck18y530  R      10:51      1 bnode063
          41030988 icpu-aiub RUNBPE_Q ck18y530  R      11:46      1 bnode063
          41030989 icpu-aiub RUNBPE_Q ck18y530  R      11:46      1 bnode063
          41030945 icpu-aiub RUNBPE_Q ck18y530  R      12:12      1 bnode060
          41030920 icpu-aiub RUNBPE_Q ck18y530  R      12:37      1 bnode060
          41030896 icpu-aiub RUNBPE_Q ck18y530  R      12:48      1 bnode061
          41030897 icpu-aiub RUNBPE_Q ck18y530  R      12:48      1 bnode063
          41030859 icpu-aiub RUNBPE_Q ck18y530  R      13:22      1 bnode062
          41030805 icpu-aiub RUNBPE_Q ck18y530  R      14:11      1 bnode061
          41030806 icpu-aiub RUNBPE_Q ck18y530  R      14:11      1 bnode062
          41030669 icpu-aiub RUNBPE_Q ck18y530  R      16:16      1 bnode061
          41029708 icpu-aiub RUNBPE_Q ck18y530  R      24:43      1 bnode060
          41029239 icpu-aiub RUNBPE_Q ck18y530  R      28:28      1 bnode061
          41029199 icpu-aiub RUNBPE_Q ck18y530  R      29:05      1 bnode061
          41028794 icpu-aiub RUNBPE_Q ck18y530  R      35:24      1 bnode061
          41028351 icpu-aiub RUNBPE_Q ck18y530  R      42:08      1 bnode061
          41026200 icpu-aiub RUNBPE_Q ck18y530  R    1:08:24      1 bnode063
          41025185 icpu-aiub RUNBPE_Q ck18y530  R    1:24:40      1 bnode063
